client_id,email,phone,city,address,city_code
,marcelina.wiencek1@example.com,+48726697096,Białystok,ul. Wyspiańskiego 37/45,15-001
,[email],+48624750801,Katowice,ul. Reymonta 1/46,40-001
,[email],+48694721988,Częstochowa,ul. Słowackiego 35/2,42-200
,cezary.nurkiewicz4@example.com,+48587954453,Rzeszów,ul. Asnyka 23/156,35-001
,[email],+48760075564,Białystok,ul. Długa 65/37,15-001
,kacper.suchta6@example.com,+48675719990,Łódź,ul. Polna 72/92,90-001
,radosław.okła7@example.com,+48536044265,Kraków,ul. Morska 66/173,30-001
,ida.parda8@example.com,+48756866534,Poznań,ul. Morska 89/154,60-001
,rafał.bojczuk9@example.com,+48535986564,Szczecin,ul. Sienkiewicza 47/131,70-001
,agnieszka.pietrusiak10@example.com,+48560471526,Toruń,ul. Świętokrzyska 76/162,87-100
,karina.ciepluch11@example.com,+48725043712,Bydgoszcz,ul. Krótka 62/116,85-001
,krzysztof.prostak12@example.com,+48731428926,Zabrze,ul. Leśna 26/54,41-800
,leonard.kusyk13@example.com,+48693279507,Gdynia,ul. Morska 49/10,81-001
,maksymilian.bakiera14@example.com,+48761517005,Wrocław,ul. Leśna 87/20,50-001
,dawid.berendt15@example.com,+48679309568,Gdańsk,ul. Szkolna 26/66,80-001
,tadeusz.wawrzeńczyk16@example.com,+48739097696,Wrocław,ul. Wyspiańskiego 16/117,50-001
,[email],+48756053596,Gdynia,ul. Morska 73/43,81-001
,[email],+48639765398,Toruń,ul. Mickiewicza 60/41,87-100
,ignacy.suda19@example.com,+48566562901,Bydgoszcz,al. Jana Pawła II 22/41,85-001
,oliwier.kopciuch20@example.com,+48685587408,Bydgoszcz,ul. Szkolna 42/44,85-001
,tymon.matura21@example.com,+48673568325,Toruń,ul. Reymonta 9/13,87-100
,albert.jonik22@example.com,+48777284702,Częstochowa,ul. Świętokrzyska 98/14,42-200
,ryszard.raczkiewicz23@example.com,+48702358982,Radom,ul. Konopnickiej 59/28,26-600
,tadeusz.rolak24@example.com,+48516906429,Gdynia,ul. Reymonta 23/190,81-001
,[email],+48565382720,Szczecin,ul. Konopnickiej 46/34,70-001
,gustaw.kiryluk26@example.com,+48600685883,Poznań,ul. Szkolna 70/60,60-001
,[email],+48721670257,Lublin,ul. Krótka 26/35,20-001
,[email],+48560973596,Gdańsk,ul. Wyspiańskiego 26/18,80-001
,[email],+48745210939,Lublin,al. Jana Pawła II 24/44,20-001
,[email],+48703805147,Zabrze,ul. Morska 17/45,41-800
,[email],+48717111824,Lublin,ul. Ogrodowa 55/17,20-001
,sandra.krzysztoszek32@example.com,+48508688406,Toruń,ul. Szkolna 28/79,87-100
,[email],+48649885289,Kraków,ul. Polna 20/44,30-001
,kacper.urynowicz34@example.com,+48700784850,Częstochowa,ul. Słoneczna 24/130,42-200
,kamil.juszczuk35@example.com,+48798665709,Gdynia,ul. Wyspiańskiego 15/94,81-001
,[email],+48574905846,Gdańsk,ul. Słoneczna 78/40,80-001
,agnieszka.rubacha37@example.com,+48731445136,Sosnowiec,ul. Marszałkowska 87/180,41-200
,[email],+48603746072,Gdynia,ul. Polna 57/44,81-001
,damian.korzekwa39@example.com,+48648805441,Poznań,ul. Sienkiewicza 84/155,60-001
,julian.nieścioruk40@example.com,+48650052735,Rzeszów,ul. Długa 41/64,35-001
,jakub.hallmann41@example.com,+48692531919,Gdynia,ul. Krótka 51/72,81-001
,oliwier.bączkiewicz42@example.com,+48547095920,Gdynia,ul. Polna 17/190,81-001
,kornelia.bajak43@example.com,+48734093458,Lublin,ul. Słowackiego 40/147,20-001
,konrad.żurawik44@example.com,+48711540037,Sosnowiec,ul. Sienkiewicza 63/31,41-200
,norbert.cop45@example.com,+48510891286,Sosnowiec,ul. Krótka 75/97,41-200
,[email],+48584199021,Toruń,ul. Świętokrzyska 96/37,87-100
,norbert.bryja47@example.com,+48643610003,Łódź,ul. Słoneczna 49/185,90-001
,anna maria.łapaj48@example.com,+48712790595,Bydgoszcz,ul. Polna 60/88,85-001
,maksymilian.kazberuk49@example.com,+48578966219,Zabrze,ul. Kwiatowa 100/159,41-800
,[email],+48772986447,Łódź,ul. Ogrodowa 69/3,90-001
,jacek.oleksa51@example.com,+48787874715,Gdynia,ul. Reymonta 89/70,81-001
,cyprian.drożdżal52@example.com,+48728675131,Lublin,ul. Wiślana 50/177,20-001
,lidia.maziarczyk53@example.com,+48730577846,Katowice,ul. Leśna 17/113,40-001
,rozalia.tylka54@example.com,+48564891053,Gliwice,ul. Ogrodowa 98/99,44-100
,stefan.galuba55@example.com,+48576654359,Rzeszów,ul. Asnyka 78/115,35-001
,[email],+48549759657,Szczecin,ul. Ogrodowa 65/3,70-001
,leon.bednarowicz57@example.com,+48796859112,Lublin,ul. Marszka 29/106,20-001
,marcel.maruszczyk58@example.com,+48714783312,Łódź,ul. Konopnickiej 95/35,90-001
,karina.krenc59@example.com,+48642777920,Łódź,ul. Słowackiego 35/10,90-001
,olgierd.cieniuch60@example.com,+48547879713,Częstochowa,ul. Wyspiańskiego 74/114,42-200
,krystyna.stranc61@example.com,+48731831951,Zabrze,ul. Mickiewicza 97/73,41-800
,[email],+48770982988,Kielce,al. Jana Pawła II 31/5,25-001
,olga.koniecko63@example.com,+48590081968,Gdynia,ul. Krótka 8/13,81-001
,albert.sobiło64@example.com,+48687761633,Poznań,ul. Długa 98/23,60-001
,kamila.sudnik65@example.com,+48624257477,Lublin,ul. Słowackiego 6/62,20-001
,[email],+48659302345,Łódź,ul. Wyspiańskiego 69/6,90-001
,[email],+48534006296,Rzeszów,ul. Marszałkowska 3/22,35-001
,[email],+48615906224,Rzeszów,ul. Sienkiewicza 77/25,35-001
,justyna.szołtysik69@example.com,+48668659192,Gdańsk,ul. Morska 90/33,80-001
,ewa.wiertel70@example.com,+48627390598,Radom,ul. Świętokrzyska 81/76,26-600
,[email],+48645554154,Gliwice,ul. Marszałkowska 96/16,44-100
,artur.morka72@example.com,+48701042083,Gdynia,ul. Konopnickiej 10/84,81-001
,[email],+48769948964,Kraków,ul. Leśna 34/38,30-001
,[email],+48614311957,Szczecin,ul. Konopnickiej 94/37,70-001
,[email],+48560144678,Toruń,ul. Ogrodowa 65/27,87-100
,[email],+48572088782,Katowice,ul. Słoneczna 25/5,40-001
,cezary.miotke77@example.com,+48616020753,Kraków,ul. Asnyka 16/117,30-001
,[email],+48718916948,Łódź,ul. Marszałkowska 6/31,90-001
,liwia.słabosz79@example.com,+48568614147,Kraków,ul. Polna 1/123,30-001
,konstanty.roś80@example.com,+48645977344,Gdańsk,ul. Szkolna 16/35,80-001
,[email],+48783291354,Gdynia,ul. Wiślana 56/47,81-001
,marcel.tekieli82@example.com,+48711710370,Gdańsk,ul. Marszałkowska 25/101,80-001
,[email],+48593110769,Częstochowa,ul. Ogrodowa 45/46,42-200
,michał.czulak84@example.com,+48528656866,Wrocław,ul. Słoneczna 60/29,50-001
,albert.polnik85@example.com,+48560990976,Łódź,ul. Świętokrzyska 76/130,90-001
,urszula.osica86@example.com,+48645656900,Bydgoszcz,ul. Świętokrzyska 4/44,85-001
,[email],+48596478454,Radom,ul. Konopnickiej 90/41,26-600
,marcelina.toma88@example.com,+48577747858,Sosnowiec,ul. Sienkiewicza 12/56,41-200
,[email],+48794894902,Bydgoszcz,ul. Świętokrzyska 46/16,85-001
,julian.kacperczyk90@example.com,+48528830262,Sosnowiec,ul. Krótka 17/33,41-200
,damian.graboń91@example.com,+48548216912,Rzeszów,ul. Asnyka 37/70,35-001
,eryk.zacharewicz92@example.com,+48591682766,Szczecin,ul. Reymonta 22/10,70-001
,adrian.bródka93@example.com,+48615881485,Gdynia,ul. Świętokrzyska 47/110,81-001
,krystian.pędzik94@example.com,+48714830414,Lublin,ul. Morska 18/103,20-001
,[email],+48790844360,Wrocław,ul. Ogrodowa 44/5,50-001
,kacper.bondyra96@example.com,+48783422583,Łódź,ul. Słoneczna 56/6,90-001
,witold.godzisz97@example.com,+48557837163,Białystok,ul. Kwiatowa 92/151,15-001
,iwo.pastucha98@example.com,+48708773868,Szczecin,ul. Wiślana 35/176,70-001
,bartek.lament99@example.com,+48600426779,Kraków,ul. Krótka 57/55,30-001
,[email],+48560704405,Warszawa,ul. Sienkiewicza 44/31,00-001